loan_id,loan_amount,duration,payments,status,loan_year,loan_month,days_since_creation,no. of inhabitants,no. of municipalities with inhabitants < 499 ,no. of municipalities with inhabitants 500-1999,no. of municipalities with inhabitants 2000-9999 ,no. of municipalities with inhabitants >10000 ,no. of cities ,ratio of urban inhabitants ,average salary ,unemploymant rate '95 ,unemploymant rate '96 ,no. of enterpreneurs per 1000 inhabitants ,no. of commited crimes '95 ,no. of commited crimes '96 ,nr_movements,min_trans_amount,max_trans_amount,avg_trans_amount,range_amount,min_trans_balance,max_trans_balance,avg_trans_balance,range_balance,amount_month,withdrawals,credits,members,owner_age,trans_date_diff,able_to_pay,balance_last,amount_last,frequency_issuance after transaction,frequency_monthly issuance,frequency_weekly issuance,gender_F,gender_M
5212,71064,36,1974,1,1995,5,404,85852,41,23,4,2,4,59.8,8965,7.08,8.23,104,2653.0,2822,86,14.6,22908.0,4896.447674418605,22893.4,700.0,55373.3,34577.30232558138,54673.3,32391.884615384617,57,29,1,49,390,True,0.0,0.0,False,True,False,True,False
5237,45336,24,1889,1,1995,8,491,51428,50,11,3,1,4,52.7,8402,3.13,3.98,120,999.0,1099,90,14.6,30436.0,7594.23222222222,30421.4,800.0,71486.0,48152.953333333375,70686.0,42717.55624999999,57,33,1,38,480,True,0.0,0.0,False,True,False,False,True
5269,164052,36,4557,-1,1994,11,367,51313,34,12,3,1,4,59.2,8930,3.52,4.2,108,1328.0,1452,65,0.4,48181.0,11809.263076923078,48180.6,-2564.7,112045.6,41752.16153846152,114610.3,63966.841666666674,37,28,1,19,360,True,0.0,0.0,True,False,False,True,False
5282,388512,48,8094,-1,1996,8,644,42821,4,13,5,1,3,48.4,8173,3.52,7.01,124,1328.0,1358,120,2.4,44700.0,7319.423333333334,44697.6,-2838.8,84743.5,21371.32,87582.3,41825.276190476194,66,54,1,27,630,True,0.0,0.0,True,False,False,True,False
5285,78936,12,6578,1,1994,2,269,51313,34,12,3,1,4,59.2,8930,3.52,4.2,108,1328.0,1452,51,14.6,11416.0,3259.0000000000005,11401.4,900.0,40560.3,25900.319607843132,39660.3,18331.875000000004,27,24,1,37,272,True,0.0,0.0,False,True,False,True,False
5301,141948,36,3943,1,1996,7,116,228848,15,40,18,2,6,57.2,9893,4.09,4.72,96,5623.0,5887,10,49.6,28840.0,8963.98,28790.4,800.0,63263.1,32592.68,62463.1,24899.944444444445,3,7,1,46,108,True,800.0,800.0,False,True,False,True,False
5310,248148,36,6893,1,1995,4,499,72541,66,26,10,0,8,36.9,8594,1.62,2.01,112,1580.0,1525,120,14.6,28960.0,5453.364999999996,28945.4,600.0,67486.0,36063.78833333336,66886.0,39660.836363636336,83,37,1,55,495,True,0.0,0.0,False,True,False,True,False
5311,30060,60,501,1,1996,6,649,72541,66,26,10,0,8,36.9,8594,1.62,2.01,112,1580.0,1525,186,14.6,29412.0,4858.978494623655,29397.4,500.0,69382.9,37213.407526881754,68882.9,41776.73343605546,141,45,1,45,649,True,0.0,0.0,False,True,False,False,True
5312,202788,36,5633,1,1996,3,389,51313,34,12,3,1,4,59.2,8930,3.52,4.2,108,1328.0,1452,79,30.0,72298.0,16141.211392405066,72268.0,1100.0,139880.9,57124.26835443034,138780.9,99105.3652849741,53,26,1,43,386,True,0.0,0.0,False,False,True,True,False
5314,96396,12,8033,-1,1993,7,107,94812,15,13,8,2,10,81.8,9650,3.38,3.67,100,2985.0,2804,4,1100.0,9900.0,5025.0,8800.0,1100.0,20100.0,12250.0,19000.0,6700.0,0,4,1,46,90,False,1100.0,1100.0,False,False,True,True,False
5316,165960,36,4610,1,1993,7,153,112709,48,20,7,3,10,73.5,8369,1.79,2.31,117,2854.0,2618,37,2.9,54300.0,11015.635135135135,54297.1,700.0,120512.8,52083.85945945945,119812.8,83749.00684931508,20,17,1,25,146,True,0.0,0.0,False,True,False,False,True
5319,239460,60,3991,1,1994,6,273,228848,15,40,18,2,6,57.2,9893,4.09,4.72,96,5623.0,5887,46,14.6,35918.0,9689.680434782607,35903.4,300.0,74408.8,40061.58043478263,74108.8,49525.033333333326,28,18,1,52,270,True,0.0,0.0,False,True,False,True,False
5325,105804,36,2939,1,1993,8,190,177686,69,27,10,1,9,74.8,10045,1.42,1.71,135,6604.0,6295,25,14.6,26448.0,8253.080000000002,26433.4,1000.0,65898.5,41297.479999999996,64898.5,34009.94505494506,12,13,1,53,182,True,0.0,0.0,False,True,False,True,False
5329,396120,60,6602,1,1996,10,552,51428,50,11,3,1,4,52.7,8402,3.13,3.98,120,999.0,1099,95,30.0,59415.0,15418.108421052631,59385.0,500.0,104859.1,58855.27789473691,104359.1,81073.07933579336,59,36,1,46,542,True,0.0,0.0,False,False,True,True,False
5337,162468,36,4513,1,1996,7,150,105058,32,19,7,2,10,81.0,9272,2.8,3.22,118,4340.0,4505,30,70.9,40614.0,15082.586666666666,40543.1,700.0,83862.8,51279.55333333335,83162.8,102062.61654135337,10,20,2,39,133,True,0.0,0.0,False,True,False,True,False
5350,249312,48,5194,1,1996,4,435,170449,0,0,0,1,1,100.0,10787,2.64,3.09,131,6041.0,6261,60,30.0,47112.0,9995.911666666665,47082.0,900.0,88597.4,35914.85499999999,87697.4,41843.35116279069,30,30,1,41,430,True,900.0,900.0,False,False,True,False,True
5351,205200,36,5700,1,1994,12,544,1204953,0,0,0,1,1,100.0,12541,0.29,0.43,167,85677.0,99107,129,30.0,51303.0,9244.202325581395,51273.0,900.0,93928.5,58336.31162790698,93028.5,66250.11666666665,93,36,1,31,540,True,0.0,0.0,False,False,True,True,False
5352,68400,12,5700,-1,1995,4,164,228848,15,40,18,2,6,57.2,9893,4.09,4.72,96,5623.0,5887,14,66.2,31037.0,7253.299999999998,30970.8,800.0,51242.2,31793.735714285714,50442.2,20042.013157894733,5,9,1,19,152,True,0.0,0.0,False,True,False,True,False
5366,86184,12,7182,1,1996,10,240,285387,0,2,8,5,7,89.9,10177,6.63,7.75,81,9878.0,10108,42,14.6,64642.0,16607.014285714282,64627.4,300.0,128146.0,60273.67857142853,127846.0,88664.56779661015,26,16,1,56,236,True,0.0,0.0,False,True,False,True,False
5375,101520,12,8460,1,1996,10,250,1204953,0,0,0,1,1,100.0,12541,0.29,0.43,167,85677.0,99107,38,14.6,18513.0,5370.042105263158,18498.4,400.0,43218.7,26449.092105263157,42818.7,25296.892561983474,20,18,1,20,242,True,0.0,0.0,False,True,False,True,False
5385,71460,36,1985,1,1996,9,244,1204953,0,0,0,1,1,100.0,12541,0.29,0.43,167,85677.0,99107,62,14.6,33669.0,10132.919354838707,33654.4,700.0,76403.1,49220.980645161275,75703.1,81589.74025974023,30,32,2,16,231,True,0.0,0.0,False,True,False,True,False
5388,61560,12,5130,1,1996,11,331,51313,34,12,3,1,4,59.2,8930,3.52,4.2,108,1328.0,1452,71,30.0,46166.0,9739.39718309859,46136.0,200.0,73559.9,32967.71267605635,73359.9,66703.90996784566,49,22,1,53,311,True,0.0,0.0,False,False,True,False,True
5390,170256,24,7094,1,1994,10,449,93931,74,21,10,1,8,56.9,8427,1.12,1.54,107,1874.0,1913,77,14.6,36552.0,9089.424675324672,36537.4,200.0,79869.8,40091.18311688309,79669.8,47183.30561797751,46,31,1,29,445,True,0.0,0.0,False,True,False,True,False
5395,299088,36,8308,-1,1994,7,420,106054,38,25,6,2,6,63.1,8110,5.77,6.55,109,3244.0,3079,126,14.6,59400.0,12746.586507936514,59385.4,500.0,193909.9,51992.854761904746,193409.9,116946.83737864085,80,46,1,28,412,True,0.0,0.0,False,True,False,True,False
5409,182040,60,3034,1,1995,11,362,51428,50,11,3,1,4,52.7,8402,3.13,3.98,120,999.0,1099,118,14.6,61557.0,17539.7966101695,61542.4,600.0,110447.5,67475.90169491521,109847.5,171996.89750692528,70,48,2,44,361,True,0.0,0.0,False,True,False,True,False
5413,92976,24,3874,1,1995,12,572,51313,34,12,3,1,4,59.2,8930,3.52,4.2,108,1328.0,1452,218,30.0,48996.0,12039.466972477065,48966.0,300.0,122342.1,50436.466055045785,122042.1,138623.44014084508,118,100,2,25,568,True,0.0,0.0,False,False,True,True,False
5414,185952,48,3874,1,1995,3,375,125236,28,11,1,4,5,87.7,9675,6.43,7.68,100,5323.0,5190,34,68.7,57400.0,12283.385294117646,57331.3,700.0,145318.2,50113.19411764706,144618.2,33771.032345013475,14,20,1,50,371,True,0.0,0.0,False,True,False,False,True
5415,139464,36,3874,-1,1996,9,395,182027,17,49,12,2,7,56.4,8746,3.33,3.74,90,4355.0,4433,31,20.2,36854.0,8131.070967741934,36833.8,300.0,65062.8,31532.748387096784,64762.8,19389.47692307692,12,19,1,38,390,True,0.0,0.0,False,True,False,False,True
5418,347952,48,7249,1,1995,1,654,45714,52,10,5,1,6,55.6,8843,2.82,3.6,113,818.0,888,120,14.6,54600.0,13441.428333333335,54585.4,300.0,123013.2,54157.19416666667,122713.2,73989.5137614679,70,50,1,31,654,True,0.0,0.0,False,True,False,True,False
5429,20196,36,561,1,1996,7,527,1204953,0,0,0,1,1,100.0,12541,0.29,0.43,167,85677.0,99107,96,14.6,35469.0,8501.322916666664,35454.4,200.0,77158.8,52636.598958333314,76958.8,47266.04247104246,62,34,1,25,518,True,0.0,0.0,False,True,False,False,True
5445,46320,24,1930,1,1996,6,547,133777,24,17,7,3,11,84.7,8705,5.75,7.61,116,4650.0,4859,178,14.6,61600.0,8064.270224719102,61585.4,900.0,119892.5,43657.81348314611,118992.5,79746.67222222223,130,48,1,17,540,True,0.0,0.0,False,True,False,False,True
5449,99336,24,4139,1,1995,11,329,228848,15,40,18,2,6,57.2,9893,4.09,4.72,96,5623.0,5887,52,14.6,16866.0,4348.373076923077,16851.4,300.0,46568.0,27019.571153846144,46268.0,20808.16564417178,28,24,1,15,326,True,0.0,0.0,False,True,False,True,False
5450,199680,60,3328,1,1994,12,413,139012,59,41,8,3,10,61.9,8363,2.52,3.49,108,2564.0,2799,74,14.6,29954.0,7353.527027027026,29939.4,500.0,62238.8,33658.61756756758,61738.8,40710.29925187031,46,28,1,45,401,True,0.0,0.0,False,True,False,False,True
5452,49440,60,824,1,1996,4,466,285387,0,2,8,5,7,89.9,10177,6.63,7.75,81,9878.0,10108,110,4.0,30378.0,5547.669999999998,30374.0,300.0,74419.8,47798.86545454537,74119.8,40682.91333333332,79,31,1,30,450,True,0.0,0.0,False,True,False,True,False
5453,156672,36,4352,1,1995,4,403,72541,66,26,10,0,8,36.9,8594,1.62,2.01,112,1580.0,1525,75,11.2,10380.0,3313.364,10368.8,500.0,41876.9,22927.502666666693,41376.9,18684.38345864662,38,37,1,39,399,True,0.0,0.0,False,True,False,True,False
5464,95808,12,7984,1,1995,1,423,161854,73,21,6,1,6,76.3,9425,1.72,2.5,125,4085.0,3891,90,14.6,57700.0,16058.694444444449,57685.4,900.0,122452.2,59701.78666666667,121552.2,101304.84813084114,50,40,1,55,428,True,0.0,0.0,False,True,False,False,True
5470,200976,48,4187,1,1996,4,216,114200,101,41,4,1,4,43.7,8403,5.74,5.72,105,2157.0,2718,35,14.6,37686.0,11032.88857142857,37671.4,600.0,83553.5,47938.06571428571,82953.5,53140.059633027515,18,17,1,41,218,True,0.0,0.0,False,True,False,False,True
5479,24516,12,2043,1,1994,1,317,1204953,0,0,0,1,1,100.0,12541,0.29,0.43,167,85677.0,99107,73,12.5,59200.0,16201.558904109586,59187.5,200.0,125254.2,55582.22602739725,125054.2,115574.63843648207,42,31,1,36,307,True,0.0,0.0,False,True,False,False,True
5482,165120,60,2752,1,1996,1,597,121947,37,28,7,3,11,70.5,8541,2.51,2.97,131,3496.0,3839,232,14.6,11210.0,3217.2706896551713,11195.4,1100.0,37946.3,24377.371551724136,36846.3,37320.33999999998,132,100,2,46,600,True,0.0,0.0,False,True,False,True,False
5494,360000,48,7500,1,1996,6,575,197099,29,41,10,2,10,74.7,9624,1.6,2.31,145,4484.0,4265,136,0.3,73228.0,14897.402205882352,73227.7,600.0,126072.0,51149.65514705883,125472.0,105890.9425087108,79,57,1,23,574,True,0.0,0.0,True,False,False,True,False
5495,89340,60,1489,1,1996,8,265,110643,49,41,4,1,4,51.9,8441,3.45,4.48,115,1879.0,2252,88,14.6,17313.0,4662.468181818181,17298.4,500.0,54020.1,39644.763636363634,53520.1,46448.73962264149,48,40,2,25,265,True,0.0,0.0,False,True,False,True,False
5519,91632,12,7636,1,1994,3,365,139012,59,41,8,3,10,61.9,8363,2.52,3.49,108,2564.0,2799,140,14.6,26378.0,6304.105714285713,26363.4,700.0,64577.8,40976.94285714285,63877.8,73547.89999999998,86,54,2,32,360,True,0.0,0.0,False,True,False,True,False
5523,93888,36,2608,1,1993,12,158,86513,38,36,5,1,5,50.5,8288,3.79,4.52,110,1562.0,1460,19,48.0,15649.0,7121.915789473684,15601.0,600.0,52378.2,37510.49473684211,51778.2,27063.28,7,12,1,43,150,True,0.0,0.0,True,False,False,True,False
5533,111384,24,4641,1,1994,7,474,75637,35,36,9,0,7,36.5,9622,0.45,0.59,154,3475.0,3529,152,14.6,61700.0,13525.02368421053,61685.4,500.0,141386.0,65097.22434210526,140886.0,131501.29637526657,97,55,1,27,469,True,0.0,0.0,False,True,False,False,True
5549,50460,60,841,1,1994,7,268,75637,35,36,9,0,7,36.5,9622,0.45,0.59,154,3475.0,3529,43,14.6,22927.5,6392.972093023257,22912.9,800.0,51971.4,37570.627906976755,51171.4,31357.16349809886,24,19,1,47,263,True,0.0,0.0,False,True,False,True,False
5563,380160,60,6336,1,1996,2,574,323870,0,0,0,1,1,100.0,10673,4.75,5.44,100,18782.0,18347,109,14.6,62500.0,15887.993577981657,62485.4,1100.0,147375.1,64777.07522935782,146275.1,90987.28371278461,62,47,1,47,571,True,0.0,0.0,False,True,False,False,True
5568,272520,60,4542,1,1994,5,333,92084,55,29,4,3,5,46.7,10124,0.56,0.54,141,3810.0,4316,168,13.3,56700.0,10778.345238095242,56686.7,1100.0,121891.4,44602.64166666664,120791.4,164614.72727272732,100,68,2,55,330,True,0.0,0.0,False,True,False,False,True
5576,31248,12,2604,1,1994,12,573,1204953,0,0,0,1,1,100.0,12541,0.29,0.43,167,85677.0,99107,120,14.6,64100.0,13845.45833333334,64085.4,1000.0,144715.3,64493.09916666662,143715.3,87598.68189806683,69,51,1,55,569,True,0.0,0.0,False,True,False,True,False
5586,48744,36,1354,1,1996,9,135,148545,8,35,12,3,4,53.5,8909,4.01,5.56,113,3460.0,3590,14,53.7,28603.5,11392.235714285713,28549.8,900.0,62891.3,42930.20714285715,61991.3,36248.02272727272,3,11,1,32,132,True,900.0,900.0,False,True,False,True,False
5591,155616,48,3242,1,1996,12,232,92084,55,29,4,3,5,46.7,10124,0.56,0.54,141,3810.0,4316,30,14.6,29176.0,9151.153333333332,29161.4,300.0,62153.6,39426.06999999999,61853.6,36282.10572687224,14,16,1,37,227,True,0.0,0.0,False,True,False,True,False
5593,277884,36,7719,-1,1996,4,691,105606,77,26,7,2,7,53.0,8254,2.79,3.76,97,2166.0,2325,117,14.6,53200.0,10720.307692307697,53185.4,1000.0,129394.2,46487.00256410256,128394.2,54533.739130434806,71,46,1,16,690,True,0.0,0.0,False,True,False,True,False
5595,82896,12,6908,1,1994,9,483,75685,31,28,5,1,9,60.8,8208,1.89,2.26,155,1660.0,2123,252,14.6,62168.0,10765.977777777785,62153.4,900.0,107680.9,57141.730952380916,106780.9,169564.1500000001,184,68,2,22,480,True,0.0,0.0,False,True,False,False,True
5599,15420,12,1285,1,1995,3,666,1204953,0,0,0,1,1,100.0,12541,0.29,0.43,167,85677.0,99107,151,14.6,13881.0,3142.1841059602634,13866.4,1000.0,41137.4,24577.200000000033,40137.4,21404.652631578934,98,53,1,30,665,True,0.0,0.0,False,True,False,True,False
5606,253512,36,7042,-1,1996,8,217,108871,41,29,7,2,6,62.1,8444,3.24,3.47,106,2595.0,2305,29,13.4,40419.0,11379.258620689658,40405.6,300.0,111044.2,37095.84482758619,110744.2,47142.64285714286,15,14,1,51,210,True,0.0,0.0,False,False,True,True,False
5610,123216,48,2567,1,1996,2,556,85852,41,23,4,2,4,59.8,8965,7.08,8.23,104,2653.0,2822,256,14.6,59200.0,12136.382031250003,59185.4,700.0,138433.7,70622.83359374992,137733.7,166739.5599284437,160,96,2,19,559,True,0.0,0.0,False,True,False,True,False
5611,321180,60,5353,1,1996,11,236,177686,69,27,10,1,9,74.8,10045,1.42,1.71,135,6604.0,6295,76,14.6,48180.0,13585.028947368417,48165.4,700.0,90257.3,40524.46315789473,89557.3,137052.50442477872,42,34,2,60,226,True,0.0,0.0,False,True,False,False,True
5624,177744,48,3703,-1,1995,1,506,108871,41,29,7,2,6,62.1,8444,3.24,3.47,106,2595.0,2305,95,3.3,45056.0,6726.888421052629,45052.7,-2485.5,89733.5,26746.5252631579,92219.0,37591.43529411763,59,36,1,23,510,True,0.0,0.0,False,True,False,False,True
5625,222180,60,3703,-1,1996,12,382,45714,52,10,5,1,6,55.6,8843,2.82,3.6,113,818.0,888,59,14.6,52600.0,11725.494915254236,52585.4,800.0,130659.1,55230.44406779658,129859.1,55050.73209549071,31,28,1,57,377,True,0.0,0.0,False,True,False,False,True
5635,77184,36,2144,1,1996,10,575,1204953,0,0,0,1,1,100.0,12541,0.29,0.43,167,85677.0,99107,77,14.6,63600.0,14561.257142857143,63585.4,200.0,142917.9,50722.27012987011,142717.9,59011.41052631579,41,36,1,42,570,True,0.0,0.0,False,True,False,True,False
5657,4980,12,415,1,1994,7,241,86513,38,36,5,1,5,50.5,8288,3.79,4.52,110,1562.0,1460,46,14.6,16000.0,3932.5043478260877,15985.4,800.0,41106.2,30533.37173913044,40306.2,22611.900000000005,27,19,1,42,240,True,0.0,0.0,False,True,False,True,False
5693,44088,24,1837,1,1995,8,234,81344,61,23,4,2,6,55.3,8899,3.39,3.97,149,2987.0,2487,32,14.6,24304.5,6617.940625,24289.9,1000.0,55576.8,36548.818750000006,54576.8,27034.991489361702,15,17,1,44,235,True,0.0,0.0,False,True,False,True,False
5706,161496,36,4486,1,1996,5,631,226122,32,50,7,4,4,62.6,8994,3.8,4.79,110,9672.0,9208,130,8.0,64900.0,6844.426923076923,64892.0,500.0,113865.5,33219.90000000003,113365.5,42370.26190476191,78,52,1,25,630,True,0.0,0.0,False,False,True,False,True
5713,158760,60,2646,1,1995,5,671,78955,50,24,8,1,9,59.0,9060,1.78,2.44,124,1655.0,1717,166,14.6,23810.0,4654.089156626504,23795.4,900.0,59898.4,24908.761445783133,58998.4,34644.78923766814,111,55,1,17,669,True,0.0,0.0,False,True,False,False,True
5723,23628,12,1969,1,1994,9,549,85852,41,23,4,2,4,59.8,8965,7.08,8.23,104,2653.0,2822,110,1.7,43694.0,9915.672727272728,43692.3,1000.0,140228.7,47420.84181818185,139228.7,60595.77777777778,61,49,1,40,540,True,0.0,0.0,False,True,False,False,True
